gene_name,Length
ZNF317,23028
ZNF318,62514
ZNF319,5997
ZNF32,5022
ZNF320,36843
ZNF324,8381
ZNF324B,6223
ZNF326,40424
ZNF330,13811
ZNF333,43946
ZNF335,23544
ZNF337,23659
ZNF33A,54439
ZNF33B,64386
ZNF343,42886
ZNF346,58494
ZNF35,12060
ZNF354A,19148
ZNF354B,28170
ZNF354C,23605
ZNF367,32430
ZNF37A,55960
ZNF383,30815
ZNF384,23096
ZNF394,30981
ZNF395,57112
ZNF397,26104
ZNF398,56627
ZNF408,4883
ZNF41,38045
ZNF414,4490
ZNF416,7346
ZNF417,16315
ZNF419,8388
ZNF426,15423
ZNF428,12406
ZNF430,39417
ZNF431,54030
ZNF436,10389
ZNF440,20944
ZNF441,17079
ZNF444,28295
ZNF445,45966
ZNF446,7214
ZNF449,18618
ZNF45,22659
ZNF451,83462
ZNF460,14019
ZNF468,19640
ZNF470,21444
ZNF473,27701
ZNF48,22003
ZNF480,28754
ZNF485,11486
ZNF493,30459
ZNF496,34456
ZNF497,8492
ZNF500,19386
ZNF501,7488
ZNF506,35913
ZNF507,42074
ZNF510,23577
ZNF511,4249
ZNF512,40249
ZNF512B,13227
ZNF513,3556
ZNF514,43582
ZNF518A,75574
ZNF518B,17547
ZNF524,3117
ZNF525,26525
ZNF526,7890
ZNF527,22006
ZNF530,12838
ZNF543,10299
ZNF544,48902
ZNF548,13143
ZNF549,30218
ZNF550,24607
ZNF551,35333
ZNF552,11073
ZNF557,18266
ZNF558,26145
ZNF559,27391
ZNF561,16557
ZNF562,33294
ZNF570,21068
ZNF572,6095
ZNF574,13076
ZNF575,10634
ZNF576,4766
ZNF579,4075
ZNF580,8455
ZNF581,10165
ZNF584,16824
ZNF586,50285
ZNF587,15259
ZNF587B,26518
ZNF589,58154
ZNF592,57854
ZNF593,966
ZNF593OS,2317
ZNF594,12334
ZNF597,11091
ZNF598,12168
ZNF600,36866
ZNF606,26274
ZNF607,23391
ZNF609,225491
ZNF614,17476
ZNF615,16899
ZNF616,26848
ZNF619,13941
ZNF621,49808
ZNF622,14282
ZNF623,20400
ZNF628,7871
ZNF638,158509
ZNF639,15553
ZNF641,14235
ZNF644,106975
ZNF646,9775
ZNF649,15806
ZNF654,85406
ZNF655,18048
ZNF664,43595
ZNF668,13398
ZNF669,4411
ZNF671,7874
ZNF672,11308
ZNF681,19697
ZNF687,10559
ZNF688,3063
ZNF689,21455
ZNF691,5905
ZNF692,9139
ZNF696,10277
ZNF699,18699
ZNF7,19992
ZNF70,12431
ZNF700,25706
ZNF706,28316
ZNF710,80883
ZNF711,29372
ZNF714,43112
ZNF721,73342
ZNF736,49176
ZNF738,29653
ZNF74,14347
ZNF740,14439
ZNF746,25122
ZNF747,4981
ZNF749,11777
ZNF75A,13447
ZNF76,37077
ZNF761,29879
ZNF764,4611
ZNF765,40621
ZNF766,26460
ZNF768,2818
ZNF770,9947
ZNF771,23695
ZNF772,10908
ZNF775,29841
ZNF776,11334
ZNF777,29700
ZNF778,19439
ZNF780A,21792
ZNF780B,27972
ZNF783,35132
ZNF784,3826
ZNF785,12030
ZNF786,21142
ZNF787,33930
ZNF789,30761
ZNF79,20999
ZNF791,22923
ZNF792,7876
ZNF799,11256
ZNF800,85135
ZNF805,22097
ZNF808,36813
ZNF814,40344
ZNF816,13533
ZNF829,28168
ZNF83,96445
ZNF830,2238
ZNF839,25326
ZNF84,26013
ZNF841,31301
ZNF845,23158
ZNF85,27476
ZNF852,15790
ZNF862,29105
ZNF865,11623
ZNF875,56529
ZNF880,15879
ZNF888,19056
ZNF891,25496
ZNF92,27338
ZNFX1,40481
ZNHIT1,6026
ZNHIT2,1299
ZNHIT3,12682
ZNHIT6,59017
ZNRD2,3483
ZPR1,14241
ZRANB1,46067
ZRANB2,17999
ZRSR2,40539
ZSCAN12,20793
ZSCAN20,28999
ZSCAN21,15267
ZSCAN22,15339
ZSCAN25,15463
ZSCAN26,11167
ZSCAN29,12872
ZSCAN30,39188
ZSCAN32,18985
ZSCAN9,8602
ZSWIM1,4040
ZSWIM4,36812
ZSWIM8,16192
ZSWIM9,26941
ZUP1,33177
ZW10,40549
ZWILCH,45172
ZWINT,4047
ZXDA,5029
ZXDB,5467
ZXDC,38291
ZYG11A,52488
ZYX,9817
ZZEF1,138586
ZZZ3,121004
